title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
NHÀ PHỐ BIỆT THỰ VEROSA PARK MUA TRỰC TIẾP KHANG ĐIỀN GIÁ BÁN TỪ 9 TỶ/CĂN, ÂN HẠN LÃI 0%, TẶNG 1 TỶ
",3,365,,1,21,,,4,"
Verosa Park Khang Điền, nhà phố biệt thự liên kế trong khu Compound cao cấp, Thiết kế theo phong cách bán cổ điển, quy hoạch và xây dựng đẹp, đồng bộ, mảng xanh và không gian trong lành, sổ hồng riêng cho từng căn nhà, vị trí ngay trung tâm cửa ngõ quận 9, cách quận 2 chỉ 5 phút.Vị trí: Tọa lạc gần vòng xoay Phú Hữu, đường Liên Phường, P. Phú Hữu, Quận 9, TP.HCM.Chủ Đầu Tư: Công Ty Cổ Phần Đầu Tư Kinh Doanh Nhà Khang Điền.Tổng diện tích: 8,1 ha (The Green - The Garden).Đơn vị xây dựng: Ricons.Thiết kế cảnh quan: Ong & Ong.Đơn vị dịch vụ quản lý dự án: Savills.Loại hình sản phẩm: 296 căn nhà phố liên kế, biệt thự (trong đó: 293 căn nhà phố liên kế và 3 căn biệt thự).* Kiến trúc xây dựng độc đáo sang trọng mang phong cách Tân cổ điển (Neo Classic) kết hợp với vật liệu xây dựng cao cấp như ốp đá tự nhiên mặt ngoài căn nhà, đá mặt đường...* Diện tích công viên cây xanh và các tiện ích cao cấp rộng tới 1.6ha mang đến cho cư dân một môi trường sống trong lành mà vẫn rất tiện nghi.* Chính sách bán hàng hấp dẫn: Tặng gói nội thất 500tr, 700tr, 1 tỷ đồng. Ngoài ra còn có thêm CS tặng vàng, miễn phí quản lý...* Phương thức thanh toán linh hoạt kéo dài 02 năm với gói LS 0% và ân hạn nợ gốc, chiết khấu thanh toán nhanh được giảm tới 18%...* Diện tích đa dạng: 5x15m, 5x17m, 5x20m, 6x17m, 6x18m, 7x20m...* Giảm giá cho chính sách mua sỉ, chính sách khách hàng thân thiết...Website thông tin dự án: Http://verosapark-khangdien.com.vnLiên hệ: 0907755587 Mr Bảo để nhận được chính sách tốt hơn.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/27/20200427121257-6daf_wm.jpg,,0,75,,6,,10.8078047582256,106.793807983398
"
CHIẾT KHẤU KHỦNG ĐẾN 1 TỶ KHI MUA CĂN HỘ 5* GRAND CENTER QUY NHƠN GIÁ CHỈ CÒN 1.4TỶ/2PN 0968687800
",2,365,,25,343,,,2,"
Chiết khấu cực khủng đến 40% - Sở hữu ngay căn hộ giá rẻ không tưởng chỉ còn 1.1 tỷ - Dự án pháp lý vững chắc - Sở hữu lâu dài - Vị trí vàng 4 mặt tiền đường trung tâm TP Quy Nhơn - Đầy đủ mọi tiện ích hồ bơi tràn, công viên ánh sáng, trung tâm mua sắm - Ngắm nhìn toàn cảnh phố biển từ căn hộ của mình.Liên hệ em ngay 0968687800 (Call, SMS, Zalo, Viber) CĐT Hưng Thịnh mở bán những căn đẹp nhất dự án Căn hộ cao cấp SmartHome đầu tiên tại trung tâm TP Quy Nhơn. + Chiếc khấu khủng có 1 không 2+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Mua nhà chưa bao giờ rẻ đến thế- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.5 tỷ- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 1.9 tỷ Quý khách hàng vui lòng liên hệ PKD Tập đoàn Hưng Thịnh để được tư vấn chi tiết thông tin dự án và hỗ trợ xe đưa đón xem dự án thực tế. --------------------------------------------------------------------PKD dự án: 0899122 122 (hỗ trợ 24/24).Hotline: 0968687800 Mr. Nguyên (call, SMS, zalo, viber).-------------------------------------------------------------------- Xem chi tiết tại website: Http://hungthinh-propertyx.com.vn/du-an-can-ho-grand-center-quy-nhon.htmlTrân trọng và cảm ơn quý khách hàng đã xem tin!
Thông tin pháp lý: Đã được phê duyệt quyết định 1/500 cho phép xây dựng
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509083414-6a44_wm.jpg,,1400,70,,6,,13.774636268615723,109.22293090820313
"
ONE WORLD REGENCY ĐẤT NỀN VEN BIỂN ĐÀ NẴNG CHỈ 20 TR/M2, ĐƯỜNG 33M - GIÁ ĐẦU TƯ BẮT ĐÁY THỊ TRƯỜNG
",5,365,,3,60,,,,"
Giỏ hàng mới ưu đãi đất nền ven Biển Đà Nẵng, chỉ 20 tr/m2 sở hữu ngay đất nền ven biển, mặt tiền đường 33m (ưu đãi nhất trong thời điểm thị trường bắt đáy).+ Áp dụng mức giá 20 tr/m2 mức giá sát đáy thị trường (áp dụng từ 04/05 đến hết 15/05/2020).+ Chiết khấu khủng 21% giá đầu tư; hỗ trợ thanh toán linh hoạt 12 tháng.+ Cam kết mua lại 7% - 16%/năm.+ Hỗ trợ vay vốn lên đến 70%.+ Hỗ trợ chi phí đi lại, đưa đón tận nơi.+ Được sử dụng miễn phí các dịch vụ tiện ích tại dự án.+ Cơ hội bốc thăm trúng xe Corolla trị giá 791 triệu.+ Ký gửi lên hệ thống Đất Xanh Miền Trung, tái đầu tư nhanh chóng.+ Sản phẩm đất nền, đất nền biệt thự diện tích từ 90m2 - 250m2.+ Đường quy hoạch từ 15m - 33m.+ Pháp lý đầy đủ, hạ tầng tiện ích hoàn thiện 95%.Hotline 0932 43 43 88 (Đất Xanh Miền Trung).Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Thông tin chung:Chủ đầu tư: Tập Đoàn Đất Quảng.Đơn vị phát triển: Đất Xanh Miền Trung.Quản lý vận hành bởi Smart Property.Tổng quy mô: 22 hecta với vốn đầu tư: 3500 tỷ.Dòng sản phẩm: Đất nền, đất nền biệt thự - Biệt thự - Shophouse.Đầy đủ hồ sơ pháp lý, đầu tư an toàn.Dự án đã hoàn thiện các hạng mục hạ tầng, tiện ích.--------------Vị trí - Tiện ích.Dự án One World Regency nổi bật bởi vị trí ""Vàng"", tâm điểm phồn hoa thuộc khu vực giải trí, nghỉ dưỡng 5 sao bậc nhất Quảng Nam Đà Nẵng.Cạnh Cầu, sông, biển, bãi tắm, sân Golf, kề khu đô thị FPT, Làng Đại Học, Chợ Du Lịch.Tiện ích nội khu gồm các sân chơi thể thao như sân Tennis, cầu lông, Công viên giải trí - cây xanh, công viên nước, thuyền kayak, cano trên sông,...Ngoài ra còn xây dựng trung tâm thương mại quy mô lớn, diện tích sàn hơn 4.000 m2: Trung tâm mua sắm, siêu thị, quán café, nhà hàng, khu vui chơi giải trí cao cấp với rạp chiếu phim sức chứa lớn, khu thể thao hiện đại.Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Công ty CP Đất Xanh Miền Trung.Địa chỉ: 41 Trần Đại Nghĩa, P. Hòa Hải, Q. Ngũ Hành Sơn, TP. Đà Nẵng.Hotline: 0932 43 43 88.Website dự án: https://oneworld-dxmt.comNhận báo giá ngay: http://bit.ly/ho-tro-du-an-OW
Thông tin pháp lý: Đã có sổ đỏ, Đã được phê duyệt quyết định đầu tư, đã được phê duyệt quy hoạch...
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428180332-dd2c_wm.jpg,,2000,100,,6,, 15.9964555641896030,108.2425634289140100
"
CHỦ NHÀ CHUYỂN VÀO TPHCM CẦN BÁN NHANH SHOPHOUSE VINHOMES GARDENIA HÀM NGHI, MỸ ĐÌNH, NAM TỪ LIÊM. 
",3,365,,2,42,,,4,"
Do Villas 0983786378 - chuyên Biệt thự Gardenia, LIền kề, Shophouse, nhà Phố Vinhomes Gardenia, Mỹ Đình, Nam Từ Liêm. Chính chủ chuyển vào TP HCM cần bán nhanh căn Shophouse Vinhomes Gardenia Hàm nghi, Mỹ Đình, Nhà Phố Nam Từ Liêm: Diện tích 134.5 m2, mặt tiền 6m, cao 5 tầng. Hoàn thiện nội thất cao cấp, thang máy nhập khẩu, nhà mới. Thiết kế tầng 1 + 2 Thông sàn, Điều hòa âm trần Tầng 3 + 4 Mỗi tầng 2 phòng ngủ, 2 WC khép kín Tầng 5: Sân phơi, Bếp, Phòng thờ. Thang máy kính nhập khẩu. Quý khách quan tâm liên hệ hotline Do Villas 098.378.6.378 để được miễn phí tư vấn, xem nhà, hỗ trợ chọn căn hợp phong thủy, thủ tục nhanh gọn, nhiệt tình, chuyên nghiệp. Do Villas cam kết: - Nguồn hàng chuyển nhượng nhiều nhất thị trường, giúp khách hàng có thêm nhiều lựa chọn và so sánh.- Miễn phí tư vấn và đi xem nhà trực tiếp các căn hộ để khách hàng so sánh và lựa chọn thật ưng ý.- Không sợ bị mua chênh vì khách hàng được gặp trực tiếp chủ nhà - đàm phán giá và ký hợp đồng đặt cọc, mua bán trực tiếp.- Cam kết đồng hành cùng khách hàng hỗ trợ miễn phí thủ tục pháp lý, sang tên sổ đỏ cho khách hàng. - Luôn tận tâm - Chuyên nghiệp - Uy tín. Do Villas nhận ký gửi mua bán cho thuê: Nhà phố, biệt thự - liền kề - chung cư cao cấp các dự án. Chúc quý khách nhiều sức khỏe, thịnh vượng, an khang. Trân trọng cám ơn!
Thông tin pháp lý: Nhà đã có Sổ Hồng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508221442-6aa9_wm.jpg,,22500,134.5,,6,,21.0365676879883,105.760482788086
"
CĂN HỘ GRAND CENTER QUY NHƠN CK KHỦNG LÊN ĐẾN 900TR/CĂN CHỈ CÒN 1.5TỶ/CĂN 2PN LH: 0907 810 870
",2,365,,25,343,,,2,"
Chiết khấu cực khủng 30 - 40% từ cđt hưng thịnh, mua căn 1.9 tỷ giảm còn 1.1 tỷ. Sở hữu vị trí vàng 01 Nguyễn Tất Thành Thành phố Quy Nhơn với 4 mặt tiền đường, 3 mặt view biển và 1 mặt view hồ Bầu Sen, CDT Hưng Thịnh trân trọng gửi tới quý KH dự án căn hộ Smarthome đầu tiên tại trung tâm TP Quy Nhơn. Mua nhà chưa bao giờ rẻ đến thế* Cụ thể:- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ.- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.6 tỷ.- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 2 tỷ. Đến từ chương trình chiếc khấu khủng có 1 không 2 ( kết thúc vào 15/05/2020)+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Liên hệ PKD Hungthinh để được tư vấn cụ thểPhone: 0907 810 870 Mr Sang (24/7) (Phone, zalo, Viber, SMS )
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508204521-b9a4_wm.jpg,,1500,70,,6,,13.774427863075555,109.22196531295775
"
CẦN TIỀN BÁN GẤP CĂN EMERALD 2PN 66.6M2 CÓ BAYWINDOW. GIÁ MONG MUỐN 2,7 TỶ, THƯƠNG LƯỢNG TRỰC TIẾP
",2,365,,1,23,,,2,"
Cần tiền bán gấp căn 66,6m2 2PN có Baywindow phòng ngủ view thoáng đẹp.Block D view kênh 19/5 rộng rãi, dưới là Shophouse của khu cực tiện.Giá: 2.7 tỷ, thương lượng.LH: 0979397902.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428095703-e4f1_wm.jpg,,2700,66.6,,6,,10.8039054870605,106.616683959961
"
TỔNG HỢP QUỸ CĂN HỘ TOPAZ ELITE GIÁ BÁN TỐT NHẤT THÁNG 5 - 2020 CHỈ 1TY980. GỌI NGAY: 0932.532.070
",2,365,,1,20,,,2,"
Bằng tất cả sự chân thành và tâm huyết với nghề em sẽ cố gắng mang lại điều tốt nhất cho quý khách hàng chọn mua Topaz Elite Quận 8. Em Uyên chuyên săn hàng chuyển nhượng từ CĐT và khách hàng thanh lý giá rẻ nhất không nơi đâu rẻ hơn. Anh chị chỉ cần nói nhu cầu cho em thì em Uyên sẽ cố gắng hỗ trợ cho anh chị hết sức mình 0932532070 Uyên. Cập nhật mới nhất rất nhiều căn hộ Topaz Elite với giá không thể tốt hơn.* Cam kết giá bán là giá thật 100% tốt nhất thị trường.* Giá bán căn hộ Topaz Elite phụ thuộc vào từng tòa, view và vị trí căn hộ: Hotline: 0932.532.070 - Zalo/Viber (24/24 kể cả T7 & CN). * Giá bán căn hộ Topaz Elite.- Căn 2PN diện tích 60m2 - 78m2, giá chỉ 1tỷ9 - 2tỷ- Căn 3PN diện tích 85m2 - 94m2, giá chỉ 2tỷ2 - 2ty5 Cập nhật tiến độ từng block- Block Phoenix 1 đang hoàn thiện, thanh toán 95%, nhận nhà vào ở liền.- Block Phoenix 2 xây đến tầng 28, thanh toán 60%, giữa 2020 nhận nhà.- Block Dragon 1, 2 xây đến tầng 25, thanh toán 40% - 58%, gần cuối năm 2020 nhận nhà. Lưu ý: Giá bán sẽ thay đổi theo từng thời điểm giao dịch trên thị trường.* Tất cả các căn đều là chính chủ bán lại, giao dịch mua bán thuận tiện.* Giá trên đã bao gồm: Thuế VAT (10%), và chưa bao phí bảo trì 2%. Uy tín là số 1 - công ty chúng tôi đảm bảo:1. Đảm bảo 100% vì lợi ích khách hàng đặt lên hàng đầu.2. Đảm bảo đáp ứng tất cả các căn trong toàn bộ dự án với giá thật 100% tốt nhất thị trường.3. Đảm bảo cập nhật thông tin mới nhất, chính xác nhất và nhanh nhất đến với khách hàng.4. Đảm bảo hỗ trợ thủ tục ngân hàng và đưa ra phương án tài chính phù hợp nhất với mỗi khách hàng.5. Đảm bảo hỗ trợ nhanh mọi thủ tục giấy tờ và vấn đề pháp lý.6. Đảm bảo hỗ trợ nhu cầu mua bán, cho thuê, chuyển nhượng bất động sản về sau.7. Đảm bảo làm việc chân tâm, chuyên nghiệp và uy tín.8. Đảm bảo giá cả rõ ràng giữa 3 bên, thương lượng giá tốt nhất cho khách hàng. Liên hệ để xem căn hộ mẫu thực tế.LH: 0932.532.070 (24/7) gặp Uyên phòng khách hàng.LH phòng CSKH CĐT: 0932.532.070 gặp Uyên.https://docs.google.com/forms/d/e/1FAIpQLSeULkoQi-P0GrYGZQjqsMcy_czGeWqym0YuvDHDjDZOYTNJxw/viewform?usp=pp_url
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509114646-3741_wm.jpg,,1900,73,,6,,10.7440843582153,106.675910949707
"
BÁN BIỆT THỰ VINHOMES RIVERSIDE (GIAI ĐOẠN I, II) NHIỀU LỰA CHỌN 150M2 ĐẾN 630M2 GIÁ TỐT 0983638558
",3,365,,2,39,,,,"
* Khu đô thị Vinhomes Riverside - KĐT sinh thái bao quanh bởi sông nước, cây xanh, vườn hoa cùng với đầy đủ các tiện ích đẳng cấp 5 sao (trung tâm thương mại, sân golf, hồ điều hòa 12,4ha, khu hội nghị và ẩm thực quốc tế, hệ thống trường học Vinschool... ) đã trở thành nơi đáng sống nhất Hà Nội hiện nay.* Dự án Vinhomes Riverside được chia làm 2 giai đoạn: Giai đoạn I gồm các khu (Bằng Lăng, Hoa Phượng, Hoa Sữa, Hoa Lan, Anh Đào), giai đoạn II - The Harmony gồm các khu (Nguyệt Quế, Tulip, Hướng Dương, Phong Lan) với nhiều dòng sản phẩm gồm Biệt thự, liền kề, nhà vườn, shophouse. Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558.* Các lô đang bán được cập nhật mới nhất, ĐẶC BIỆT có nhiều lô view sông, view hồ, view vườn hoa... Và nhiều diện tích để quý khách hàng lựa chọn, trong đó:I. Vinhomes Riverside giai đoạn I - với ưu điểm hệ thống sông nước bao quanh, đại đa số các lô đều có mặt sau giáp sông, có những lô vip diện tích lớn, có các lựa chọn sau:+ Dòng biệt thự không view sông (một phần khu Anh Đào):- Diện tích 150m2 đến 200m2, thiết kế biệt thự song lập. Giá bán từ 15 tỷ/lô.+ Dòng biệt thự view sông:- Diện tích 150m2, 200m2, 230m2, 255m2, 320m2, 375m2, 500m2, 630m2, thiết kế song lập hoặc đơn lập. Giá bán 80 triệu/m với căn nguyên bản chủ đầu tư, từ 21 tỷ/lô có hoàn thiện nội thất đẹp.II. Vinhomes Riverside giai đoạn II (The Harmony) - khu mới với ưu điểm có hồ 12,4ha, có dòng liền kề, nhà vườn diện tích nhỏ mang lại nhiều lựa chọn cho khách hàng:+ Dòng liền kê, nhà vườn:- Diện tích từ 90m2 đến 203m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự tứ lập, song lập:- Diện tích từ 152m2 đến 225m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự đơn lập (nhiều lô có sông):- Diện tích 156m2, 300m2, 315m2, 345m2, 367m2, 378m2, 394m2 thiết kế 3 tầng có gara ô tô. Giá bán từ 73tr/m2 đến 100tr/m2, đặc biệt Lô view hồ 12,4ha giá xung quanh 200tr/m2.+ Dòng shophouse kinh doanh:- Diện tích 176m2, 216m2, thiết kế 3 tầng 1 tum. Giá bán từ 17,5 tỷ/lô.* Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558. Trân trọng và cảm ơn!
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429102134-09e9_wm.jpg,,0,250,,6,,21.0460948944092,105.915542602539
"
CENTANA CÓ SỔ HỒNG GIÁ TỐT NHẤT OT 1PN 1,75 TỶ, DUY NHẤT 2PN 2.75 TỶ, 88M2 3.2 TỶ, 97M2 3.6 TỶ
",2,365,,1,14,,,,"
Cam kết giá tốt nhất thị trường có lợi cho KH mua ở, làm việc trực tiếp chủ nhà. Hãy liên hệ chúng tôi để chọn căn hợp với nhu cầu của quý khách.Cập nhật căn giá tốt tháng 2/2020: + Officetel 1PN: 1,75 tỷ (có thương lượng).Căn hộ đã có sổ hồng, công chứng sang tên. + Căn hộ 2PN (64m2): 2.75 tỷ.+ Căn 2PN + 1 (88m2): 3.2 tỷ.+ Căn góc 97m2, tầng trung 3.670 tỷ.+ Căn góc B19 - 03 3PN (97m2): 3.8 tỷ (ngoài ra còn 2 căn giá tốt 3.60 và 3.7 tỷ).Các căn vị trí đẹp cần bán: B28 - 09 (2PN), B18 - 8 (2PN), B14 - 1 (88m2).. Căn góc 3PN (Căn số 2, 3, 9, 10, 13). - Bàn giao nội thất hoàn thiện: Cửa chống cháy HDF, khóa từ Adel của Mỹ, sàn gỗ, tủ bếp trên + dưới acrylic, thiết bị vệ sinh full ToTo, thang máy Thụy Sỹ Schindler, máy lọc nước uống trực tiếp Cheil Aqua Hàn Quốc, mặt bếp đá Granite, giàn phơi thông minh, cửa nhựa cách âm, hệ thống Intercom... - Giao dịch: Đặt cọc 100 - 200 triệu, 7 - 10 ngày công chứng sang tên. Mong tiếp khách thiện chí qua Zalo/Viber/SMS/phone: 0938 488148. Chuyên nhận ký gửi chuyển nhượng và cho thuê căn hộ/officetel Centana Thủ Thiêm quận 2.Thông tin pháp lý: Sổ hồng. 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509110148-e634_wm.jpg,,1750,44,,6,,10.7860374450684,106.748092651367
"
PHÂN PHỐI ĐỘC QUYỀN DA GELEXIMCO A, B, C, D VÀ BIỆT THỰ BẢO SƠN. HOTLINE 0918.185.628-0981.627.018
",3,365,,2,34,,,,"
Trân trọng gửi tới quý khách một cơ hội đầu tư, tiềm năng không ngừng, với số vốn đầu tư khoảng 2 tỷ.Dự án Geleximco Lê Trọng Tấn đang được triển khai gấp rút xây dựng, kết nối nhiều tuyến giao thông thuận tiện cùng siêu thị Aeon đã thông tháng 10.2019 và đang đi hoạt động. Hiện tại khu DA Vincity với diện tích 200 ha, đã triển khai được 60% khối lượng công trình và đã thông đường từ khu A sang Vincity tạo nên một quần thể khu đô thị với tiện ích hưởng theo Vincity, mang đến một tiềm năng tiện ích không ngừng. Đường Lê Trọng Tấn đầy tiềm năng điểm đầu từ Đại lộ Thăng Long, qua các khu ĐT lớn chính của Hà Nội như: Geleximco, Vin City, Dương Nội, Park City, Văn Phú, Phú Lương, Thanh Hà... Chạy thẳng ra Phủ Lý kết nối với Quốc Lộ 1A. Từ tháng 10/2109 DA Vin City gần 200ha tọa lạc tại sát cạnh toàn bộ khu A và B, khơi dậy tiềm năng vốn có của nó, hứa hẹn một cơ hội đầu tư đầy tiềm năng. Giá đất Lk ở khu vực này chưa bằng giá đất trong ngõ 3m. Chưa bằng giá chung cư của Vin City, khu vực như Dương Nội, La Khê, La Dương... Nên quý khách yên tâm đầu tư, xuống tiền là có lãi. Vui lòng LH Mr Dân trưởng phòng kinh doanh DA 24/7: 0918.185.628/0981.627.018. Cảm ơn quý khách đã đọc và quan tâm dự án.Sau đây là những thông tin mua bán mà được nhiều khách hàng quan tâm tại dự án:I. Hàng khu A:Liền kề mặt đường:- Diện tích 160m2 giá 14.5 - 15 tỷ (cả nhà + đất).- Diện tích 120m2 giá 15 - 15,5 tỷ (cả nhà + đất).Liền kề đường nội bộ.- Diện tích 80m2: Giá 5 tỷ (cả nhà + đất).- Diện tích 104m2: Giá 5,2 tỷ (cả nhà + đất).- Diện tích 120m2: Giá 5,2 - 5,5 tỷ (cả nhà + đất).- Diện tích 160m2: Giá 7 - 7,5 tỷ (cả nhà + đất).- A17/6,7,8 giá 40 tr/m2, xây 1.3 tỷ có thương lượng.- A16/3: 14 giá 60 tr/m2 xây 2.7 tỷ có thương lượng.- A17/24,25,31,32 giá 42tr/m2 xây 1.7 tỷ.A16/35 góc 65 tr/m2 xây 1.7 tỷ.- Liền kề A17 Lô 24, 25, 31, 32 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).- Shophouse mặt đường Đại Lộ Thăng Long nằm sát Vincity: A16 Lô 04, 05, 07, 08, 09, 13, 14 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).Hotline Mr Dân trưởng phòng DA 0918.185.628 - 0981.627.018.II. Hàng khu B:Liền kề mặt đường 20m - trục chính dự án:- Diện tích 60m2 giá 50 tr/m2.Liền kề đường 13.5m:- Diện tích 60m2: Giá 35 - 38 tr/m2.- Diện tích 90m2: Giá 35 - 38 tr/m2.- Diện tích 120m2: Giá 28 - 30 tr/m2.III. Hàng khu C:Shop house mặt phố Lê Trọng Tấn:- Vị trí nhìn chung cư sau này buôn bán, cho thuê: 35 - 38 tr/m2.- Shop house Lê Trọng Tấn diện tích 90m2, 120m2, 160m2: Giá 85 - 97 tr/m2.Liền kề mặt đường 2 làn trục chính khu C, đường 25m:- Diện tích 114m2: Giá: 47 - 50 tr/m2.Liền kề mặt đường 20m:- Diện tích 95m2: Giá: 78 - 80 tr/m2, đường 20m ra siêu thị Aeon đắt nhất bh sau Lê Trọng Tấn.- Diện tích 150m2, 200m2: Giá 39 - 40 tr/m2.Liền kề đường nội bộ 13.5m:- Diện tích 75m2, 80m2: Giá; 35 - 40 tr/m2.- Diện tích 95m2, 100m2: Giá 35 - 40 tr/m2.- Diện tích 120m2, 160m2: Giá; 28 - 35 tr/m2.- Liền kề 13,5m: Ngay sau lô mặt đường Lê Trọng Tấn: C27 lô 08,. Diện tích 200m2.IV. Hàng khu D:- Vị trí nhìn chung cư sau này buôn bán, cho thuê giá; 35 - 40 tr/m2.Liền kề mặt phố Lê Trọng Tấn: Giá 82 - 85 tr/m2.Liền kề mặt đường 25m - trục chính dự án:- Diện tích 144m2: Giá 40 - 42 tr/m2.Liền kề mặt đường nội bộ:- Diện tích 87m2: Giá 30 - 32 tr/m2.- Diện tích 115m2, 120m2: Giá 25 - 28 tr/m2.- Diện tích 144m2, 160m2: Giá 25 - 27 tr/m2.- Biệt thự khu D; D44, D46: 200 - 321 Diện tích 192m2 200m2, 312m, biệt thự đơn lập và song lập.IV. Biệt thự Thiên Đường Bảo Sơn:- Biệt thự view mặt hồ; Vip, sau có tiền cũng ko mua được.+ FA - 28: Diện tích 386,9m2 25 - 28 tỷ (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).+ FA - 23: Diện tích 388m2 (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).- Biệt thự ngoài mặt hồ:+ FB - 31, FB - 33, UA - 03, UA - 04: Diện tích 189m2 - 369m2 (Hiện trạng đã xây thô). Giá; 32 - 35 tr/m2.+ UB - 03, 04, 05, 16, 19, 23, 24: Diện tích 210m2 - 380m2 (Hiện trạng xây thô).+ TA - 01, 03, 04, 05, 08, 09; 12; 13; 18, 19, 20, 23, 24, 25, 27, 28, 29: Diện tích 328m2 - 407,8m2 (Hiện trạng xây thô).+ TB - 01, 04, 06, 07, 09, 29, 30, 39 Diện tích 190m2 - 257m2. Giá bán trực tiếp từ chủ đầu tư; 32 - 35 tr/m2.V. Liền kề đối diện công viên Thiên Đường Bảo Sơn. Nằm ngay sát dự án Vincity, trục đường đấu nối từ Lê Trọng Tấn vào dự án.- L2, L3, L4, L5: Diện tích 127m2 - 132m2(hiện trạng hoàn thiện thô) giá; 5 - 6 tỷ lô cả xây.Ghi chú: Quý khách nếu mua ở ngay, mua khu D nơi đây mật độ xây dựng rất cao đạt 90% của toàn khu. Cao nhất trong 4 khu A, B, C, D có giá rất hợp lý chỉ từ 28 tr/m2. Bằng đất trong ngõ La Phù. Quý khách mua đầu tư, hay mở của hàng và ở sẽ mua khu; A - B - C và các trục chính của khu D đường 20 - 30m.Cam kết thông tin minh bạch, rõ ràng, chi tiết, khách mua làm việc trực tiếp chủ đầu tư. Ngoài ra, chủ đầu tư nhận ký gửi mua bán liền kề biệt thự tại dự án, ra sổ đỏ nhanh. Bên cạnh đó còn phân phối DA Nam Cường, Louis City Đại Mỗ, FLC Đại Mỗ, Hà Đô Dragon, chung cư ICID mặt đường Lê Trọng Tấn nằm khu C.. Quý khách quan tâm xin vui lòng liên hệ; Mr Dân Trưởng phòng kinh doanh DA, 24/7: 0918.185.628 0981.627.018. Cảm ơn quý khách đã quan tâm.
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/27/gfxoDDnS/20190427114304-b1f8.jpg,,3360,120,,6,,20.9792404174805,105.74178314209
